cm150a.txt
Cost: 69
   exitT : 0.3125
   beta : 0.9500000000000002
   runWith0 : True
   startT : 10.0
   n : 100
   10.0 : 0.88
   9.500000000000002 : 0.83
   9.025000000000004 : 0.81
   8.573750000000006 : 0.8
   8.145062500000007 : 0.73
   7.737809375000008 : 0.69
   7.350918906250009 : 0.79
   6.98337296093751 : 0.78
   6.634204312890636 : 0.71
   6.302494097246105 : 0.71
   5.9873693923838 : 0.6
   5.688000922764611 : 0.63
   5.403600876626381 : 0.64
   5.133420832795063 : 0.62
   4.876749791155311 : 0.65
   4.632912301597546 : 0.63
   4.40126668651767 : 0.6
   4.181203352191787 : 0.47
   3.9721431845821984 : 0.54
   3.773536025353089 : 0.67
   3.5848592240854353 : 0.43
   3.405616262881164 : 0.41
   3.2353354497371067 : 0.56
   3.073568677250252 : 0.46
   2.9198902433877403 : 0.58
   2.773895731218354 : 0.5
   2.6352009446574365 : 0.37
   2.503440897424565 : 0.44
   2.3782688525533375 : 0.29
   2.259355409925671 : 0.36
   2.146387639429388 : 0.33
   2.039068257457919 : 0.28
   1.9371148445850233 : 0.39
   1.8402591023557724 : 0.28
   1.748246147237984 : 0.36
   1.6608338398760851 : 0.27
   1.5777921478822812 : 0.25
   1.4989025404881673 : 0.2
   1.4239574134637591 : 0.18
   1.3527595427905714 : 0.18
   1.285121565651043 : 0.3
   1.2208654873684912 : 0.2
   1.1598222130000668 : 0.25
   1.1018311023500638 : 0.16
   1.0467395472325607 : 0.11
   0.9944025698709328 : 0.09
   0.9446824413773863 : 0.05
   0.8974483193085172 : 0.18
   0.8525759033430915 : 0.09
   0.8099471081759371 : 0.04
   0.7694497527671403 : 0.11
   0.7309772651287835 : 0.08
   0.6944284018723444 : 0.05
   0.6597069817787273 : 0.08
   0.6267216326897911 : 0.02
   0.5953855510553017 : 0.06
   0.5656162735025367 : 0.07
   0.53733545982741 : 0.05
   0.5104686868360396 : 0.08
   0.48494525249423776 : 0.05
   0.460697989869526 : 0.02
   0.4376630903760498 : 0.03
   0.4157799358572474 : 0.05
   0.3949909390643851 : 0.08
   0.3752413921111659 : 0.03
   0.3564793225056077 : 0.05
   0.3386553563803274 : 0.04
   0.3217225885613111 : 0.05

Cost: 72
   exitT : 0.3125
   beta : 0.9000000000000001
   runWith0 : True
   startT : 10.0
   n : 100
   10.0 : 0.78
   9.000000000000002 : 0.79
   8.100000000000003 : 0.73
   7.290000000000004 : 0.79
   6.561000000000004 : 0.73
   5.904900000000005 : 0.6
   5.314410000000005 : 0.66
   4.782969000000005 : 0.78
   4.304672100000005 : 0.59
   3.874204890000005 : 0.55
   3.486784401000005 : 0.65
   3.138105960900005 : 0.54
   2.8242953648100046 : 0.39
   2.5418658283290045 : 0.39
   2.2876792454961046 : 0.44
   2.0589113209464944 : 0.26
   1.8530201888518452 : 0.25
   1.667718169966661 : 0.19
   1.5009463529699951 : 0.15
   1.3508517176729957 : 0.2
   1.2157665459056963 : 0.19
   1.094189891315127 : 0.16
   0.9847709021836144 : 0.14
   0.8862938119652531 : 0.11
   0.797664430768728 : 0.08
   0.7178979876918553 : 0.11
   0.6461081889226699 : 0.11
   0.5814973700304029 : 0.01
   0.5233476330273626 : 0.02
   0.47101286972462647 : 0.05
   0.4239115827521639 : 0.05
   0.38152042447694756 : 0.05
   0.34336838202925285 : 0.04

Cost: 77
   exitT : 0.625
   beta : 0.8500000000000001
   runWith0 : True
   startT : 10.0
   n : 100
   10.0 : 0.87
   8.5 : 0.75
   7.2250000000000005 : 0.67
   6.141250000000001 : 0.72
   5.220062500000002 : 0.64
   4.437053125000002 : 0.64
   3.771495156250002 : 0.52
   3.205770882812502 : 0.57
   2.724905250390627 : 0.36
   2.316169462832033 : 0.38
   1.9687440434072283 : 0.23
   1.6734324368961442 : 0.17
   1.4224175713617226 : 0.16
   1.2090549356574645 : 0.13
   1.0276966953088449 : 0.13
   0.8735421910125183 : 0.08
   0.7425108623606406 : 0.06
   0.6311342330065446 : 0.09

Cost: 80
   exitT : 0.625
   beta : 0.9500000000000002
   runWith0 : True
   startT : 10.0
   n : 100
   10.0 : 0.84
   9.500000000000002 : 0.76
   9.025000000000004 : 0.77
   8.573750000000006 : 0.79
   8.145062500000007 : 0.78
   7.737809375000008 : 0.72
   7.350918906250009 : 0.62
   6.98337296093751 : 0.68
   6.634204312890636 : 0.72
   6.302494097246105 : 0.69
   5.9873693923838 : 0.7
   5.688000922764611 : 0.67
   5.403600876626381 : 0.7
   5.133420832795063 : 0.69
   4.876749791155311 : 0.68
   4.632912301597546 : 0.65
   4.40126668651767 : 0.63
   4.181203352191787 : 0.61
   3.9721431845821984 : 0.54
   3.773536025353089 : 0.63
   3.5848592240854353 : 0.5
   3.405616262881164 : 0.53
   3.2353354497371067 : 0.6
   3.073568677250252 : 0.46
   2.9198902433877403 : 0.42
   2.773895731218354 : 0.4
   2.6352009446574365 : 0.45
   2.503440897424565 : 0.36
   2.3782688525533375 : 0.25
   2.259355409925671 : 0.26
   2.146387639429388 : 0.33
   2.039068257457919 : 0.3
   1.9371148445850233 : 0.4
   1.8402591023557724 : 0.33
   1.748246147237984 : 0.35
   1.6608338398760851 : 0.29
   1.5777921478822812 : 0.24
   1.4989025404881673 : 0.2
   1.4239574134637591 : 0.24
   1.3527595427905714 : 0.19
   1.285121565651043 : 0.21
   1.2208654873684912 : 0.19
   1.1598222130000668 : 0.21
   1.1018311023500638 : 0.23
   1.0467395472325607 : 0.14
   0.9944025698709328 : 0.14
   0.9446824413773863 : 0.19
   0.8974483193085172 : 0.21
   0.8525759033430915 : 0.05
   0.8099471081759371 : 0.15
   0.7694497527671403 : 0.1
   0.7309772651287835 : 0.08
   0.6944284018723444 : 0.09
   0.6597069817787273 : 0.03
   0.6267216326897911 : 0.06

Cost: 82
   exitT : 0.9375
   beta : 0.9500000000000002
   runWith0 : True
   startT : 10.0
   n : 100
   10.0 : 0.78
   9.500000000000002 : 0.85
   9.025000000000004 : 0.77
   8.573750000000006 : 0.76
   8.145062500000007 : 0.74
   7.737809375000008 : 0.71
   7.350918906250009 : 0.78
   6.98337296093751 : 0.71
