C880.txt
Cost: 1626
   exitT : 0.3125
   beta : 0.9500000000000002
   runWith0 : True
   startT : 10.0
   n : 100
   10.0 : 0.65
   9.500000000000002 : 0.61
   9.025000000000004 : 0.55
   8.573750000000006 : 0.69
   8.145062500000007 : 0.55
   7.737809375000008 : 0.5
   7.350918906250009 : 0.36
   6.98337296093751 : 0.46
   6.634204312890636 : 0.36
   6.302494097246105 : 0.38
   5.9873693923838 : 0.5
   5.688000922764611 : 0.46
   5.403600876626381 : 0.35
   5.133420832795063 : 0.33
   4.876749791155311 : 0.35
   4.632912301597546 : 0.32
   4.40126668651767 : 0.31
   4.181203352191787 : 0.33
   3.9721431845821984 : 0.32
   3.773536025353089 : 0.3
   3.5848592240854353 : 0.24
   3.405616262881164 : 0.26
   3.2353354497371067 : 0.28
   3.073568677250252 : 0.17
   2.9198902433877403 : 0.23
   2.773895731218354 : 0.17
   2.6352009446574365 : 0.16
   2.503440897424565 : 0.26
   2.3782688525533375 : 0.19
   2.259355409925671 : 0.2
   2.146387639429388 : 0.21
   2.039068257457919 : 0.13
   1.9371148445850233 : 0.13
   1.8402591023557724 : 0.08
   1.748246147237984 : 0.15
   1.6608338398760851 : 0.11
   1.5777921478822812 : 0.08
   1.4989025404881673 : 0.11
   1.4239574134637591 : 0.09
   1.3527595427905714 : 0.1
   1.285121565651043 : 0.05
   1.2208654873684912 : 0.07
   1.1598222130000668 : 0.07
   1.1018311023500638 : 0.1
   1.0467395472325607 : 0.07
   0.9944025698709328 : 0.05
   0.9446824413773863 : 0.07
   0.8974483193085172 : 0.07
   0.8525759033430915 : 0.05
   0.8099471081759371 : 0.09
   0.7694497527671403 : 0.08
   0.7309772651287835 : 0.04
   0.6944284018723444 : 0.05
   0.6597069817787273 : 0.1
   0.6267216326897911 : 0.05
   0.5953855510553017 : 0.06
   0.5656162735025367 : 0.06
   0.53733545982741 : 0.05
   0.5104686868360396 : 0.02
   0.48494525249423776 : 0.05
   0.460697989869526 : 0.04
   0.4376630903760498 : 0.04
   0.4157799358572474 : 0.04
   0.3949909390643851 : 0.06
   0.3752413921111659 : 0.05
   0.3564793225056077 : 0.04
   0.3386553563803274 : 0.06
   0.3217225885613111 : 0.05

Cost: 1783
   exitT : 0.625
   beta : 0.9500000000000002
   runWith0 : True
   startT : 10.0
   n : 100
   10.0 : 0.79
   9.500000000000002 : 0.64
   9.025000000000004 : 0.64
   8.573750000000006 : 0.65
   8.145062500000007 : 0.56
   7.737809375000008 : 0.46
   7.350918906250009 : 0.59
   6.98337296093751 : 0.52
   6.634204312890636 : 0.49
   6.302494097246105 : 0.4
   5.9873693923838 : 0.38
   5.688000922764611 : 0.39
   5.403600876626381 : 0.3
   5.133420832795063 : 0.36
   4.876749791155311 : 0.36
   4.632912301597546 : 0.29
   4.40126668651767 : 0.22
   4.181203352191787 : 0.38
   3.9721431845821984 : 0.25
   3.773536025353089 : 0.36
   3.5848592240854353 : 0.23
   3.405616262881164 : 0.33
   3.2353354497371067 : 0.26
   3.073568677250252 : 0.23
   2.9198902433877403 : 0.2
   2.773895731218354 : 0.3
   2.6352009446574365 : 0.22
   2.503440897424565 : 0.18
   2.3782688525533375 : 0.2
   2.259355409925671 : 0.17
   2.146387639429388 : 0.18
   2.039068257457919 : 0.21
   1.9371148445850233 : 0.15
   1.8402591023557724 : 0.1
   1.748246147237984 : 0.1
   1.6608338398760851 : 0.19
   1.5777921478822812 : 0.15
   1.4989025404881673 : 0.16
   1.4239574134637591 : 0.16
   1.3527595427905714 : 0.13
   1.285121565651043 : 0.08
   1.2208654873684912 : 0.08
   1.1598222130000668 : 0.05
   1.1018311023500638 : 0.05
   1.0467395472325607 : 0.04
   0.9944025698709328 : 0.1
   0.9446824413773863 : 0.11
   0.8974483193085172 : 0.06
   0.8525759033430915 : 0.04
   0.8099471081759371 : 0.09
   0.7694497527671403 : 0.09
   0.7309772651287835 : 0.05
   0.6944284018723444 : 0.05
   0.6597069817787273 : 0.02
   0.6267216326897911 : 0.04

Cost: 1931
   exitT : 0.3125
   beta : 0.9000000000000001
   runWith0 : True
   startT : 10.0
   n : 100
   10.0 : 0.68
   9.000000000000002 : 0.71
   8.100000000000003 : 0.59
   7.290000000000004 : 0.57
   6.561000000000004 : 0.55
   5.904900000000005 : 0.54
   5.314410000000005 : 0.47
   4.782969000000005 : 0.49
   4.304672100000005 : 0.36
   3.874204890000005 : 0.41
   3.486784401000005 : 0.39
   3.138105960900005 : 0.33
   2.8242953648100046 : 0.18
   2.5418658283290045 : 0.24
   2.2876792454961046 : 0.16
   2.0589113209464944 : 0.21
   1.8530201888518452 : 0.2
   1.667718169966661 : 0.11
   1.5009463529699951 : 0.14
   1.3508517176729957 : 0.12
   1.2157665459056963 : 0.16
   1.094189891315127 : 0.05
   0.9847709021836144 : 0.15
   0.8862938119652531 : 0.05
   0.797664430768728 : 0.1
   0.7178979876918553 : 0.07
   0.6461081889226699 : 0.11
   0.5814973700304029 : 0.11
   0.5233476330273626 : 0.06
   0.47101286972462647 : 0.1
   0.4239115827521639 : 0.11
   0.38152042447694756 : 0.1
   0.34336838202925285 : 0.1

Cost: 1994
   exitT : 0.625
   beta : 0.9000000000000001
   runWith0 : True
   startT : 10.0
   n : 100
   10.0 : 0.74
   9.000000000000002 : 0.66
   8.100000000000003 : 0.53
   7.290000000000004 : 0.54
   6.561000000000004 : 0.47
   5.904900000000005 : 0.4
   5.314410000000005 : 0.32
   4.782969000000005 : 0.49
   4.304672100000005 : 0.33
   3.874204890000005 : 0.29
   3.486784401000005 : 0.32
   3.138105960900005 : 0.33
   2.8242953648100046 : 0.27
   2.5418658283290045 : 0.24
   2.2876792454961046 : 0.21
   2.0589113209464944 : 0.12
   1.8530201888518452 : 0.2
   1.667718169966661 : 0.2
   1.5009463529699951 : 0.2
   1.3508517176729957 : 0.2
   1.2157665459056963 : 0.1
   1.094189891315127 : 0.14
   0.9847709021836144 : 0.14
   0.8862938119652531 : 0.14
   0.797664430768728 : 0.07
   0.7178979876918553 : 0.09
   0.6461081889226699 : 0.11

Cost: 2000
   exitT : 0.9375
   beta : 0.9500000000000002
